"0",""
"0","#Gerei um gráfico das notas da prova 2"
"0","plot2 <- notas2 %>% "
"0","    ggplot(aes(x = nota)) +"
"0","  geom_histogram(bins = 5, fill = ""steelblue"", color = ""black"") +"
"0","  labs(y = ""Frequência"","
"0","       x = ""Nota"", title = ""Prova 2"") +"
"0","  geom_vline(xintercept = media1 , color = ""black"", linetype = ""dashed"") +"
"0","   annotate(geom = ""text"", "
"0","            x= 66.5,"
"0","            y = 7.5,"
"0","            label = ""Média: 79.26"") +  ylim(0,10) + "
"0","  theme_few()"
"0",""
"0","plot2"
