"0",""
"0","library(ggrepel)"
"0","library(scatterpie)"
"0",""
"0",""
"0","ggplot(BRA) +"
"0","  geom_sf(fill = ""gray70"", alpha = 0.5, color = ""white"") +"
"0","  coord_sf()+"
"0","  geom_scatterpie(aes(x = lon, y = lat, r = 0.6), alpha = 0.8, color = NA, data = mapa,"
"0","                  cols = c(""DFC"","
"0","                           ""MA"","
"0","                           ""FER"","
"0","                           ""ANTR"","
"0","                           ""OIDIO""))+"
"0","  geom_text_repel(data = mapa, aes(lon, lat, label = Local),"
"0","                   size = 2, nudge_x = 0.2, nudge_y = 0.27, color = ""gray30"", family = ""Arial"") +"
"0","  ggthemes::scale_fill_calc()+"
"0","  ggthemes::theme_map() +"
"0","  labs(x = ""Longitude"", y = ""Latitude"", legend = """", fill = ""Doença"")+"
"0","  theme(legend.position = ""bottom"", text = element_text(family = ""Arial"", size = 8))"
"0",""
