"0",""
"0","BRA <- ne_states(country = ""Brazil"","
"0","                 returnclass = ""sf"")"
"0",""
"0",""
"0","library(ggrepel)"
"2","Warning: package ‘ggrepel’ was built under R version 4.3.3"
"0","library(scatterpie)"
"2","Warning: package ‘scatterpie’ was built under R version 4.3.3"
"0","#geom_scatterpie --> Para fazer o grafico de pizza e legenda com as doenças ocorrentes. "
"0",""
"0","# geom_text_repel(data = mapa, aes(lon, lat, label = Local)) --> Para colocar os nomes da cidade no mapa."
"0",""
"0",""
