"0",""
"0","#| warning: false"
"0",""
"0","library(janitor)"
"0",""
"0","cr %>%"
"0","  tabyl(zone)"
"1",""
"1","         zone"
"1","  n"
"1","    percent"
"1","
"
"1","         Bale"
"1"," 30"
"1"," 0.07407407"
"1","
"
"1","   Bench Maji"
"1"," 45"
"1"," 0.11111111"
"1","
"
"1","        Gedio"
"1"," 45"
"1"," 0.11111111"
"1","
"
"1","  Ilu AbaBora"
"1"," 45"
"1"," 0.11111111"
"1","
"
"1","        Jimma"
"1"," 45"
"1"," 0.11111111"
"1","
"
"1","        Keffa"
"1"," 45"
"1"," 0.11111111"
"1","
"
"1","        Sheka"
"1"," 45"
"1"," 0.11111111"
"1","
"
"1","       Sidama"
"1"," 60"
"1"," 0.14814815"
"1","
"
"1"," West Wellega"
"1"," 45"
"1"," 0.11111111"
"1","
"
"0","# Tabela de contigencia: "
"0",""
"0","cr %>%"
"0","  tabyl(zone, cultivar)"
"1",""
"1","         zone"
"1"," Improved"
"1"," Local"
"1"," Mixture"
"1","
"
"1","         Bale"
"1","        0"
"1","    14"
"1","      16"
"1","
"
"1","   Bench Maji"
"1","        0"
"1","    26"
"1","      19"
"1","
"
"1","        Gedio"
"1","       15"
"1","    13"
"1","      17"
"1","
"
"1","  Ilu AbaBora"
"1","       14"
"1","    11"
"1","      20"
"1","
"
"1","        Jimma"
"1","        4"
"1","     6"
"1","      35"
"1","
"
"1","        Keffa"
"1","       11"
"1","     0"
"1","      34"
"1","
"
"1","        Sheka"
"1","        6"
"1","    10"
"1","      29"
"1","
"
"1","       Sidama"
"1","       28"
"1","    17"
"1","      15"
"1","
"
"1"," West Wellega"
"1","        5"
"1","    19"
"1","      21"
"1","
"
"0","  "
"0","cr %>%"
"0","  tabyl(cultivar, shade)"
"1",""
"1"," cultivar"
"1"," Full shade"
"1"," Mid shade"
"1"," Sun"
"1","
"
"1"," Improved"
"1","         83"
"1","         0"
"1","   0"
"1","
"
"1","    Local"
"1","          0"
"1","         0"
"1"," 116"
"1","
"
"1","  Mixture"
"1","        127"
"1","        79"
"1","   0"
"1","
"
"0","# Separa em duas tabela por região, quando utilizamos 3 variaveis (cultivar, shade, region). "
"0",""
"0","cr %>%"
"0","  tabyl(cultivar, shade, region)"
"1","$Oromia
"
"1",""
"1"," cultivar"
"1"," Full shade"
"1"," Mid shade"
"1"," Sun"
"1","
"
"1"," Improved"
"1","         23"
"1","         0"
"1","   0"
"1","
"
"1","    Local"
"1","          0"
"1","         0"
"1","  50"
"1","
"
"1","  Mixture"
"1","         58"
"1","        34"
"1","   0"
"1","
"
"1","
"
"1","$SNNPR
"
"1",""
"1"," cultivar"
"1"," Full shade"
"1"," Mid shade"
"1"," Sun"
"1","
"
"1"," Improved"
"1","         60"
"1","         0"
"1","   0"
"1","
"
"1","    Local"
"1","          0"
"1","         0"
"1","  66"
"1","
"
"1","  Mixture"
"1","         69"
"1","        45"
"1","   0"
"1","
"
"1","
"
