"0",""
"0","cr %>%"
"0","  count(zone, shade) %>% "
"0","  arrange(- n) %>% "
"0","  ggplot(aes(zone, n, fill = shade)) +"
"0","  geom_col()+"
"0","  coord_flip() +"
"0","  labs(x= """", y = ""Número de fazendas"", title = ""Ferrugem do café na Etiópia"", caption = ""Belachew et al. (2020)"", fill = ""Levels of shade"") +"
"0","  scale_y_continuous(expand = c(0,0),"
"0","                     limits = c(0,80), "
"0","                     n.breaks = 6) +"
"0","  scale_fill_grey() +"
"0","  theme_half_open(font_size = 12) +"
"0","  theme(legend.position = ""bottom"" )"
"0",""
