"0","#polynomial(trat, nplants, grau = 1, data = exp2)"
"0",""
"0","with(exp2, polynomial(trat, nplants, grau = 2))"
"1","
----------------------------------------------------
"
"1","Regression Models"
"1","
----------------------------------------------------
"
"1","           "
"1","    Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 66.30156250"
"1"," 4.42096799"
"1"," 14.997069"
"1"," 1.079972e-12"
"1","
trat       "
"1"," -1.77719814"
"1"," 0.58467380"
"1"," -3.039640"
"1"," 6.230050e-03"
"1","
I(trat^2)  "
"1","  0.02222876"
"1"," 0.01165948"
"1","  1.906496"
"1"," 7.036247e-02"
"1","
"
"1","
----------------------------------------------------
"
"1","Deviations from regression"
"1","
----------------------------------------------------
"
"1","         "
"1"," Df"
"1","       SSq"
"1","       MSQ"
"1","         F"
"1","      p-value"
"1","
Linear   "
"1","  1"
"1"," 3196.2031"
"1"," 3196.2031"
"1"," 21.823293"
"1"," 0.0001899378"
"1","
Quadratic"
"1","  1"
"1","  544.5029"
"1","  544.5029"
"1","  3.717801"
"1"," 0.0697619482"
"1","
Deviation"
"1","  3"
"1","  509.6690"
"1","  169.8897"
"1","  1.159986"
"1"," 0.3523240106"
"1","
Residual "
"1"," 18"
"1"," 2636.2500"
"1","  146.4583"
"1","          "
"1","             "
"1","
"
"1","[[1]]
"
"1","
"
