"0",""
"0","#| warning: false"
"0",""
"0","library(readxl)"
"2","Warning: package ‘readxl’ was built under R version 4.3.3"
"0","# Utilizando a primeira aba da planilha ""magnesio"""
"0","df2 <- read_excel (""dados-diversos.xlsx"")"
"0",""
"0","# Utilizando a segunda aba da planilha ""mortalidade"""
"0","df3 <- read_excel(""dados-diversos.xlsx"", 4)"
"0",""
"0","# Utilizando a terceira aba da planilha ""micelial"""
"0","df4 <- read_excel(""dados-diversos.xlsx"", ""micelial"")"
"0",""
"0",""
"0",""
