"0",""
"0"," lm3 <- lm(nplants~ trat,"
"0","            data = exp3)"
"0","summary(lm3)"
"1","
Call:
"
"1",""
"1","lm(formula = nplants ~ trat, data = exp3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-26.5887 "
"1"," -3.9597 "
"1","  0.7177 "
"1","  5.5806 "
"1"," 19.8952 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  95.7500"
"1","     2.9529"
"1","  32.425"
"1","  < 2e-16"
"1"," ***"
"1","
trat       "
"1","  -0.7634"
"1","     0.1306"
"1","  -5.847"
"1"," 6.97e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.53"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6085"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5907"
"1"," "
"1","
F-statistic:"
"1"," "
"1","34.19"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.968e-06"
"1","
"
"1","
"
