"0",""
"0"," lm2 <- lm(nplants~ trat,"
"0","            data = exp2)"
"0","summary(lm2)"
"1","
Call:
"
"1",""
"1","lm(formula = nplants ~ trat, data = exp2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-25.7816 "
"1"," -7.7150 "
"1","  0.5653 "
"1","  8.1929 "
"1"," 19.2184 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  60.9857"
"1","     3.6304"
"1","  16.798"
"1"," 4.93e-14"
"1"," ***"
"1","
trat       "
"1","  -0.7007"
"1","     0.1605"
"1","  -4.365"
"1"," 0.000247"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12.95"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4641"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4398"
"1"," "
"1","
F-statistic:"
"1"," "
"1","19.05"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0002473"
"1","
"
"1","
"
"0","  "
"0",""
"0"," exp2 %>% "
"0","    ggplot(aes(trat, nplants))+"
"0","    geom_point()+"
"0","    ylim(0,100) +"
"0","    geom_smooth(se = F, method = lm)"
