"0","library(lme4)"
"2","Warning: package ‘lme4’ was built under R version 4.3.3"
"2","Carregando pacotes exigidos: Matrix
"
"2","Warning: package ‘Matrix’ was built under R version 4.3.3"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(car)"
"0",""
"0",""
"0","milho<- milho %>% "
"0","  mutate(block = as.factor(block))"
"0",""
"0","mix2 <- lmer(index ~ hybrid*method + block +       #fator fixo "
"0","               (1|block/hybrid), data = milho)"
"2","Warning: unable to evaluate scaled gradient"
"2","Warning: Model failed to converge: degenerate  Hessian with 1 negative eigenvalues"
"0","Anova(mix2)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: index"
"1","
"
"1","             "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
hybrid       "
"1"," 15.5971"
"1","  5"
"1","   0.008094"
"1"," **"
"1","
method       "
"1","  4.6963"
"1","  1"
"1","   0.030228"
"1"," * "
"1","
block        "
"1","  0.2157"
"1","  3"
"1","   0.975023"
"1","   "
"1","
hybrid:method"
"1"," 15.8060"
"1","  5"
"1","   0.007420"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#para saber se esse modelo está correto temo que testar as premissas"
"0",""
