"0",""
"0","m4 <- glm(count ~ spray,"
"0","          family = gaussian,"
"0","          data = inseticida)"
"0",""
"0",""
"0","m4 <- glm(count ~ spray,"
"0","          family = poisson,"
"0","          data = inseticida)"
"0","summary(m4)"
"1","
Call:
"
"1",""
"1","glm(formula = count ~ spray, family = poisson, data = inseticida)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  2.67415"
"1","    0.07581"
"1","  35.274"
"1","  < 2e-16"
"1"," ***"
"1","
sprayB     "
"1","  0.05588"
"1","    0.10574"
"1","   0.528"
"1","    0.597"
"1","    "
"1","
sprayC     "
"1"," -1.94018"
"1","    0.21389"
"1","  -9.071"
"1","  < 2e-16"
"1"," ***"
"1","
sprayD     "
"1"," -1.08152"
"1","    0.15065"
"1","  -7.179"
"1"," 7.03e-13"
"1"," ***"
"1","
sprayE     "
"1"," -1.42139"
"1","    0.17192"
"1","  -8.268"
"1","  < 2e-16"
"1"," ***"
"1","
sprayF     "
"1","  0.13926"
"1","    0.10367"
"1","   1.343"
"1","    0.179"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 409.041  on 71  degrees of freedom
"
"1",""
"1","Residual deviance:  98.329  on 66  degrees of freedom
"
"1","AIC: "
"1",""
"1","376.59"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","anova(m4)"
"1","Analysis of Deviance Table

Model: poisson, link: log

Response: count

Terms added sequentially (first to last)

"
"1","
"
"1","     "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","
NULL "
"1","   "
"1","         "
"1","        71"
"1","     409.04"
"1","
spray"
"1","  5"
"1","   310.71"
"1","        66"
"1","      98.33"
"1","
"
"0","Anova(m4)"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: count"
"1","
"
"1","     "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
spray"
"1","   310.71"
"1","  5"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot(simulateResiduals(m4))"
