"0",""
"0","glm2 <- glm(nplants ~ trat, family = ""gaussian"", "
"0","            data = exp2)"
"0","glm2"
"1","
Call:  "
"1",""
"1","glm(formula = nplants ~ trat, family = ""gaussian"", data = exp2)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","       trat  "
"1","
"
"1","    60.9857  "
"1","    -0.7007  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","23"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","22"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","6887"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","3690"
"1"," "
"1","	AIC:"
"1"," "
"1","195"
"1","
"
"0","summary(glm2)"
"1","
Call:
"
"1",""
"1","glm(formula = nplants ~ trat, family = ""gaussian"", data = exp2)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  60.9857"
"1","     3.6304"
"1","  16.798"
"1"," 4.93e-14"
"1"," ***"
"1","
trat       "
"1","  -0.7007"
"1","     0.1605"
"1","  -4.365"
"1"," 0.000247"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","167.7464"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 6886.6  on 23  degrees of freedom
"
"1",""
"1","Residual deviance: 3690.4  on 22  degrees of freedom
"
"1","AIC: "
"1",""
"1","194.96"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","AIC(glm2)"
"1","[1]"
"1"," 194.9597"
"1","
"
"0","glm2b <- glm(nplants ~ trat, family = ""poisson"" (link = log),"
"0","             data = exp2)"
"0",""
"0","summary(glm2b)"
"1","
Call:
"
"1",""
"1","glm(formula = nplants ~ trat, family = poisson(link = log), data = exp2)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  4.134189"
"1","   0.037583"
"1"," 110.003"
"1","  < 2e-16"
"1"," ***"
"1","
trat       "
"1"," -0.016270"
"1","   0.002059"
"1","  -7.901"
"1"," 2.76e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 139.783  on 23  degrees of freedom
"
"1",""
"1","Residual deviance:  69.578  on 22  degrees of freedom
"
"1","AIC: "
"1",""
"1","210.24"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","AIC(glm2b)"
"1","[1]"
"1"," 210.2353"
"1","
"
"0","glm3 <- glm(nplants ~ trat, family = ""gaussian"", "
"0","            data = exp3)"
"0","glm3"
"1","
Call:  "
"1",""
"1","glm(formula = nplants ~ trat, family = ""gaussian"", data = exp3)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","       trat  "
"1","
"
"1","    95.7500  "
"1","    -0.7634  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","23"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","22"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","6236"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","2442"
"1"," "
"1","	AIC:"
"1"," "
"1","185"
"1","
"
"0","summary(glm3)"
"1","
Call:
"
"1",""
"1","glm(formula = nplants ~ trat, family = ""gaussian"", data = exp3)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  95.7500"
"1","     2.9529"
"1","  32.425"
"1","  < 2e-16"
"1"," ***"
"1","
trat       "
"1","  -0.7634"
"1","     0.1306"
"1","  -5.847"
"1"," 6.97e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","110.9787"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 6235.8  on 23  degrees of freedom
"
"1",""
"1","Residual deviance: 2441.5  on 22  degrees of freedom
"
"1","AIC: "
"1",""
"1","185.04"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","AIC(glm3)"
"1","[1]"
"1"," 185.0449"
"1","
"
"0","glm3b <- glm(nplants ~ trat, family = ""poisson"" (link = log),"
"0","             data = exp3)"
"0",""
"0","summary(glm3b)"
"1","
Call:
"
"1",""
"1","glm(formula = nplants ~ trat, family = poisson(link = log), data = exp3)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  4.571590"
"1","   0.029539"
"1"," 154.762"
"1","  < 2e-16"
"1"," ***"
"1","
trat       "
"1"," -0.009965"
"1","   0.001488"
"1","  -6.697"
"1"," 2.13e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
