"0","library(lme4)"
"0",""
"0","mofo3 <- lmer(yld ~ inc + (inc | study), data = wm,"
"0","              REML = F)"
"2","Warning: Model failed to converge with max|grad| = 0.416806 (tol = 0.002, component 1)"
"0","summary(mofo3)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","yld ~ inc + (inc | study)"
"1","
"
"1","   Data:"
"1"," "
"1","wm"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  5319.4 "
"1","  5343.1 "
"1"," -2653.7 "
"1","  5307.4 "
"1","     376 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7078 "
"1","-0.5991 "
"1","-0.0295 "
"1"," 0.5077 "
"1"," 3.2364 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," study   "
"1"," (Intercept)"
"1"," 557573.08"
"1"," 746.708 "
"1","      "
"1","
"
"1","         "
"1"," inc        "
"1","     36.85"
"1","   6.071 "
"1"," -0.29"
"1","
"
"1"," Residual"
"1","            "
"1","  37228.73"
"1"," 192.947 "
"1","      "
"1","
"
"1","Number of obs: 382, groups: "
"1"," "
"1","study, 35"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1"," 3455.432"
"1","    128.063"
"1","   26.98"
"1","
inc        "
"1","  -17.236"
"1","      1.451"
"1","  -11.88"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","   "
"1"," (Intr)"
"1","
inc"
"1"," -0.300"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 0.416806 (tol = 0.002, component 1)"
"1","
"
"1","
"
"0","Anova(mofo3)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: yld"
"1","
"
"1","   "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
inc"
"1"," 141.09"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#confint(mofo3, method = ""wald"")"
"0",""
