"0",""
"0",""
"0","cld(m2_medias)"
"1",""
"1"," spray"
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," C    "
"1","   1.24"
"1"," 0.181"
"1"," 66"
"1","    0.883"
"1","     1.61"
"1","  1    "
"1","
"
"1"," E    "
"1","   1.81"
"1"," 0.181"
"1"," 66"
"1","    1.447"
"1","     2.17"
"1","  12   "
"1","
"
"1"," D    "
"1","   2.16"
"1"," 0.181"
"1"," 66"
"1","    1.802"
"1","     2.53"
"1","   2   "
"1","
"
"1"," A    "
"1","   3.76"
"1"," 0.181"
"1"," 66"
"1","    3.399"
"1","     4.12"
"1","    3  "
"1","
"
"1"," B    "
"1","   3.88"
"1"," 0.181"
"1"," 66"
"1","    3.514"
"1","     4.24"
"1","    3  "
"1","
"
"1"," F    "
"1","   4.02"
"1"," 0.181"
"1"," 66"
"1","    3.656"
"1","     4.38"
"1","    3  "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","pwpm(m2_medias)"
"1"," "
"1","      A"
"1","      B"
"1","      C"
"1","      D"
"1","      E"
"1","      F"
"1","
A"
"1"," [3.76]"
"1"," 0.9975"
"1"," <.0001"
"1"," <.0001"
"1"," <.0001"
"1"," 0.9145"
"1","
B"
"1"," -0.116"
"1"," [3.88]"
"1"," <.0001"
"1"," <.0001"
"1"," <.0001"
"1"," 0.9936"
"1","
C"
"1","  2.516"
"1","  2.632"
"1"," [1.24]"
"1"," 0.0081"
"1"," 0.2513"
"1"," <.0001"
"1","
D"
"1","  1.596"
"1","  1.712"
"1"," -0.919"
"1"," [2.16]"
"1"," 0.7366"
"1"," <.0001"
"1","
E"
"1","  1.951"
"1","  2.067"
"1"," -0.565"
"1","  0.355"
"1"," [1.81]"
"1"," <.0001"
"1","
F"
"1"," -0.258"
"1"," -0.142"
"1"," -2.774"
"1"," -1.854"
"1"," -2.209"
"1"," [4.02]"
"1","
"
"1","
Row and column labels: spray
"
"1","Upper triangle: P values "
"1","  adjust = “tukey”"
"1","
"
"1","Diagonal: [Estimates] (emmean) "
"1","
"
"1","Lower triangle: Comparisons (estimate)   "
"1","earlier vs. later
"
"0","pwpp(m2_medias)"
