"0",""
"0",""
"0",""
"0","library(emmeans)"
"0",""
"0","medias_milho <- emmeans(mix2,"
"0","                        ~ hybrid | method,"
"0","                        type = ""response"")"
"0",""
"0","medias_milho2 <- emmeans(mix2,"
"0","                        ~ method | hybrid,"
"0","                        type = ""response"")"
"0",""
"0","library(multcomp)"
"0","cld(medias_milho, Letters = LETTERS)"
"1","method = pin:
"
"1",""
"1"," hybrid  "
"1"," response"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," BG7049H "
"1","     19.4"
"1"," 10.7"
"1"," 6084"
"1","     4.10"
"1","     46.0"
"1","  A    "
"1","
"
"1"," 30K64   "
"1","     20.3"
"1"," 10.9"
"1"," 6084"
"1","     4.51"
"1","     47.4"
"1","  A    "
"1","
"
"1"," 30F53 YH"
"1","     24.5"
"1"," 12.0"
"1"," 6084"
"1","     6.61"
"1","     53.7"
"1","  AB   "
"1","
"
"1"," 30F53 HX"
"1","     25.0"
"1"," 12.1"
"1"," 6084"
"1","     6.84"
"1","     54.4"
"1","  AB   "
"1","
"
"1"," 30S31YH "
"1","     31.7"
"1"," 13.7"
"1"," 6084"
"1","    10.57"
"1","     64.2"
"1","  AB   "
"1","
"
"1"," 30S31H  "
"1","     37.1"
"1"," 14.8"
"1"," 6084"
"1","    13.79"
"1","     71.8"
"1","   B   "
"1","
"
"1","
"
"1","method = silk:
"
"1",""
"1"," hybrid  "
"1"," response"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," BG7049H "
"1","     19.1"
"1"," 10.6"
"1"," 6084"
"1","     3.96"
"1","     45.6"
"1","  A    "
"1","
"
"1"," 30K64   "
"1","     21.3"
"1"," 11.2"
"1"," 6084"
"1","     5.00"
"1","     48.9"
"1","  A    "
"1","
"
"1"," 30F53 HX"
"1","     24.4"
"1"," 12.0"
"1"," 6084"
"1","     6.56"
"1","     53.6"
"1","  A    "
"1","
"
"1"," 30F53 YH"
"1","     26.0"
"1"," 12.4"
"1"," 6084"
"1","     7.42"
"1","     56.0"
"1","  A    "
"1","
"
"1"," 30S31H  "
"1","     26.3"
"1"," 12.5"
"1"," 6084"
"1","     7.57"
"1","     56.4"
"1","  A    "
"1","
"
"1"," 30S31YH "
"1","     26.4"
"1"," 12.5"
"1"," 6084"
"1","     7.62"
"1","     56.5"
"1","  A    "
"1","
"
"1","
"
"1","Results are averaged over the levels of: block 
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","Intervals are back-transformed from the sqrt scale 
"
"1","Note: contrasts are still on the sqrt scale 
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","cld(medias_milho2)"
"1","hybrid = 30F53 HX:
"
"1",""
"1"," method"
"1"," response"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," silk  "
"1","     24.4"
"1"," 12.0"
"1"," 6084"
"1","     6.56"
"1","     53.6"
"1","  1    "
"1","
"
"1"," pin   "
"1","     25.0"
"1"," 12.1"
"1"," 6084"
"1","     6.84"
"1","     54.4"
"1","  1    "
"1","
"
"1","
"
"1","hybrid = 30F53 YH:
"
"1",""
"1"," method"
"1"," response"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," pin   "
"1","     24.5"
"1"," 12.0"
"1"," 6084"
"1","     6.61"
"1","     53.7"
"1","  1    "
"1","
"
"1"," silk  "
"1","     26.0"
"1"," 12.4"
"1"," 6084"
"1","     7.42"
"1","     56.0"
"1","  1    "
"1","
"
"1","
"
"1","hybrid = 30K64:
"
"1",""
"1"," method"
"1"," response"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," pin   "
"1","     20.3"
"1"," 10.9"
"1"," 6084"
"1","     4.51"
"1","     47.4"
"1","  1    "
"1","
"
"1"," silk  "
"1","     21.3"
"1"," 11.2"
"1"," 6084"
"1","     5.00"
"1","     48.9"
"1","  1    "
"1","
"
"1","
"
"1","hybrid = 30S31H:
"
"1",""
"1"," method"
