"0",""
"0",""
"0","#p3 <- fit_all |> "
"0"," # filter(term == ""(Intercept)"") |> "
"0"," # ggplot(aes(x = estimate))+"
"0"," # geom_histogram(bins = 8, color = ""white"", fill = ""gray50"")+"
"0"," #theme_r4pde()+"
"0","  #labs(x = ""Intercept"", y = ""Frequency"")"
"0",""
"0","#p4 <- fit_all |> "
"0","  #filter(term == "".$inc"") |> "
"0","  #ggplot(aes(x = estimate))+"
"0","  #geom_histogram(bins = 8, color = ""white"", fill = ""gray50"")+"
"0","  #theme_r4pde()+"
"0","  #labs(x = ""Slope"", y = ""Frequency"")"
"0",""
"0",""
"0","library(patchwork)"
"0","#p3|p4"
"0",""
"0",""
"0","df <- mofo2 %>%  filter(term == "".$inc"")"
"0","mean(df$estimate)"
"1","[1]"
"1"," -19.52932"
"1","
"
"0","  "
"0",""
"0","library(patchwork)"
"0","#p3|p4"
"0",""
