"0",""
"0","library(cowplot)"
"2","Warning: package ‘cowplot’ was built under R version 4.3.3"
"2","
Attaching package: ‘cowplot’

"
"2","The following object is masked from ‘package:patchwork’:

    align_plots

"
"2","The following object is masked from ‘package:ggthemes’:

    theme_map

"
"2","The following object is masked from ‘package:lubridate’:

    stamp

"
"0","cr %>%"
"0","  count(zone, shade) %>% "
"0","  arrange(- n) %>% "
"0","  ggplot(aes(zone, n, fill = shade)) +"
"0","  geom_col()+"
"0","  coord_flip() +"
"0","  labs(x= """", y = ""Número de fazendas"", title = ""Ferrugem do café na Etiópia"", caption = ""Belachew et al. (2020)"", fill = ""Levels of shade"") +"
"0","  scale_y_continuous(limits = c(0,80), n.breaks = 6) +"
"0","  scale_fill_grey() +"
"0","  theme_half_open(font_size = 12) "
