"0",""
"0",""
"0","cld(m1_medias)"
"1",""
"1"," spray"
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," C    "
"1","   2.08"
"1"," 1.13"
"1"," 66"
"1","   -0.177"
"1","     4.34"
"1","  1    "
"1","
"
"1"," E    "
"1","   3.50"
"1"," 1.13"
"1"," 66"
"1","    1.240"
"1","     5.76"
"1","  1    "
"1","
"
"1"," D    "
"1","   4.92"
"1"," 1.13"
"1"," 66"
"1","    2.656"
"1","     7.18"
"1","  1    "
"1","
"
"1"," A    "
"1","  14.50"
"1"," 1.13"
"1"," 66"
"1","   12.240"
"1","    16.76"
"1","   2   "
"1","
"
"1"," B    "
"1","  15.33"
"1"," 1.13"
"1"," 66"
"1","   13.073"
"1","    17.59"
"1","   2   "
"1","
"
"1"," F    "
"1","  16.67"
"1"," 1.13"
"1"," 66"
"1","   14.406"
"1","    18.93"
"1","   2   "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","m2_medias <- emmeans(m2, ~ spray,)"
"0","plot(m2_medias)"
